scenario_id,agent_id,object_type,prediction_residual_fde,anomaly_score,max_speed,mean_speed,max_accel,max_heading_rate,max_jerk
abc362bb96b25c1c,4145,pedestrian,0.7217722839884909,0.6644633747469547,0.8560393359691846,0.25716979314471466,4.051254148514035,12.435109431332007,27.66733572218496
a067a3788873f5be,4835,pedestrian,4.992589077482375,0.6581013436831424,1.983302630125406,1.5167036415254027,2.1330563856715776,2.3547257972374624,13.004926155910905
750f17fb3ac9783d,2385,cyclist,7.622489863625064,0.65782234476138,5.742237356838806,5.0592204816502,3.606114149452835,0.46332523656179125,24.699131407952123
91ae85924f2177b3,216,pedestrian,5.97766531393855,0.6573774780796704,1.7772137940234014,1.4343329668031033,3.0023754145860493,1.0690561584498581,19.116565885393964
ef30c381751c832,3046,pedestrian,1.9737048373260049,0.6543795214270691,0.7271621034758654,0.42040952258396397,2.1818675922836808,18.942093854554955,15.27107702036289
140117c81b4ef9fb,4623,cyclist,2.193047540386901,0.6534563311593571,6.429844299295618,5.632706798113795,8.230778822852507,0.42119926056642804,64.96182685953609
d53adebfe1178441,590,pedestrian,3.0778066167469564,0.6509928017531851,1.924970476470618,1.411433262893298,2.955739266621119,1.5748206445997703,23.844892337047295
8e8052b4f96b2199,310,pedestrian,5.194867102042671,0.6318907825331624,3.026789029889595,1.5827017864475752,2.305374481626994,1.0919603570221803,20.703821261970788
ee5e5fe91cd6c6e7,3138,pedestrian,1.2027993962727255,0.6288269731556262,1.7515214028756387,1.308284454714374,2.2933039137185394,7.027318556107282,22.52009883432465
57e7012e0a98e3ec,4966,pedestrian,1.836689305457337,0.6260630901721973,0.7838896622441527,0.23440975696580954,1.8756561452041924,30.37068044625654,14.29617958447626
ee5e5fe91cd6c6e7,3054,pedestrian,0.07489517791808077,0.619946710090689,0.9356169863493374,0.16292250787041887,5.728236890118348,30.12812932733654,21.53066609421405
c37fa6a0a21345f3,2925,pedestrian,0.7850554595849986,0.618707719304595,1.9853785973175069,1.0564999439000364,3.850138911959887,3.1576785476672042,32.11784784025143
c6d3e9d6c619e786,1341,pedestrian,1.638123147400279,0.6141436127282512,0.811208891245826,0.17449690110912483,2.2576289861232723,18.13912088054685,12.23821662252461
1870b2208fe4ade9,142,cyclist,2.548083558520439,0.6134961057366575,7.075045381988514,6.343275125099539,4.39712679392144,0.47121537232071686,37.48372682368319
4f7aa8ac2ff60093,3557,pedestrian,0.6924672375737777,0.6029989121457101,0.8516274523680839,0.608628497330614,2.8898602824261563,5.518531952995844,24.079237492730094
371a64917512b4c9,7293,pedestrian,0.8625969842130364,0.6016839916833374,0.6876603828103158,0.18137875443795334,2.4007311854258067,16.442089918533007,20.944208994015362
4a6ce418c2519b1,3673,pedestrian,3.1134265377021175,0.5867920075485997,1.7525011989355406,1.417963145833985,2.264053038522349,1.2531219790650394,19.206566876246516
ee5e5fe91cd6c6e7,3091,pedestrian,1.1900773742958597,0.5827067087905488,1.6525078910662312,1.1824818356526476,2.828182724527173,2.849403389414462,21.064646477693785
c511128eee46dcc1,1009,pedestrian,0.2987730773064672,0.580830020946386,0.5552307477461941,0.15180827250012435,3.3368983942894723,26.74968889261691,20.71421143608779
a2fd6176c7695739,3743,pedestrian,1.9408266024197445,0.5759733852982559,2.3203797250379092,1.6555600701802378,3.8042502936342104,0.9839874054346254,23.608457879393384
4f7aa8ac2ff60093,3545,pedestrian,0.5725478082610977,0.5733469941263345,0.7273424126011468,0.3261527161043183,2.6792573974233327,17.205793154159092,18.21997796221887
a2fd6176c7695739,3688,pedestrian,0.2275842178887833,0.5731854905940301,0.6093509864966292,0.16726506098298893,2.9451721872616297,19.367569361649977,24.481921594783778
95bd21699baa15a5,4570,pedestrian,1.4267004325045567,0.5699947041799437,1.2984804534234113,0.44513427059996474,1.7322784335136638,26.49059676197965,11.510590654006087
ee5e5fe91cd6c6e7,3059,pedestrian,0.4583697283484421,0.5689699074823846,0.5926199373344001,0.13549216742577058,2.435436728992533,22.451482186001346,22.115022138235922
821e0118a0ef48b2,3937,pedestrian,3.435232253796924,0.5670095545041554,1.7904015739549906,1.3508523356197806,2.2814904698970015,1.0284864361400858,16.018163883834873
4f7aa8ac2ff60093,3548,pedestrian,0.9091466425569203,0.5594654481675206,2.2168829140792092,1.28158432488199,5.050979006500935,1.028245836806323,49.8859565182021
66d2f8859f26c401,1679,pedestrian,4.731245909270592,0.5573873906361091,1.4682964324653354,1.1764421418779787,1.8927329087189548,1.1684962965723393,10.833470798514298
722e894fd915b4eb,1025,pedestrian,0.5132808728657652,0.5564456295053704,0.5099910077068953,0.16450292481518874,2.190935478723618,29.19217895878941,20.06172228566138
1e41e4f90a5cae0a,424,pedestrian,0.4145508531563631,0.5558998164792863,1.921366942326947,1.6255697872892119,3.211734521896615,3.773959672364249,22.0994798972127
95bd21699baa15a5,4569,pedestrian,1.8184514185863627,0.5554371082861147,1.3481219496004966,0.3684700361723777,1.5239781953757596,24.37378226799118,7.205344514016148
ee5e5fe91cd6c6e7,3060,pedestrian,0.3596587462683226,0.5457246402168426,0.57800131840869,0.14206975113375764,2.427214789518468,24.42332589621832,18.85182580176125
ee5e5fe91cd6c6e7,3039,pedestrian,2.1491302256548757,0.5394416899883036,1.145977116002206,0.7326878451369746,1.4347386286860864,2.359162398013913,14.039426511528676
3a0389c235a0eaa1,1156,pedestrian,1.0236588849029202,0.5356747708667912,1.5381438853685963,1.0301762471806302,3.1430634440716747,1.6415723494126433,26.34834184213343
e3d1b5e3c9e05d41,1609,pedestrian,1.2702965104902635,0.5347702226256513,2.014559735052611,1.5463672085070912,3.6667423133276187,0.8695781628190002,34.80066221423625
a067a3788873f5be,4821,pedestrian,0.883005434546287,0.5344544092151801,1.4031827111896717,0.5905429670032528,1.9611769945979685,16.80456603334757,11.7063340555256
4f7aa8ac2ff60093,3569,pedestrian,0.38598718900019396,0.5338178090580772,0.8852446145834075,0.6050140536500526,2.381845981563686,4.913968616236645,20.115110524197764
9646b687f1411768,3340,pedestrian,1.7460601820987283,0.5334766069388294,1.3780002805712321,0.8748128374351766,2.2217554287101104,1.7068613439776747,18.00382800779288
a2fd6176c7695739,3747,pedestrian,0.43968279992111653,0.5328215450904562,0.8427034528014916,0.3744978302144299,1.9645131379680654,10.264162228441153,18.624613871390213
4f7aa8ac2ff60093,3590,pedestrian,0.9276647469694581,0.5325025448205581,2.1449278862486336,1.2556654105148932,5.298679911795237,0.9479498619192006,25.02458386911889
1870b2208fe4ade9,66,pedestrian,0.19058236344649102,0.53127844080498,0.48543174894857055,0.13591966942243813,2.4878958879065474,26.734372779177352,18.832374046101084
8f1ccf225dd5813c,159,pedestrian,0.11742830235522908,0.526988811301167,0.6562616256410719,0.06121903090969298,3.560083571779654,22.9623181785671,12.695621001120383
4f7aa8ac2ff60093,3579,pedestrian,0.5644172885702723,0.5229182854749406,2.150356476085573,1.4633191943243924,3.455451657184999,1.7648619127083687,32.659651009231254
7efb8ffc5f5cb1b4,1217,pedestrian,0.06714075931466063,0.5196610360005407,0.5899924791794224,0.0819859533514677,3.000273053459336,26.87780792974003,15.278392908136883
a2fd6176c7695739,3687,pedestrian,1.2229001508316633,0.5180167909742052,0.5935241370013148,0.24437710646729396,1.2767458053699077,16.389342452242598,9.644191685959887
2db20518212cdfeb,5560,pedestrian,6.077095212741092,0.5143470924704701,1.869231031537415,1.5755905305284403,1.3422789073985064,0.763403023920437,10.561565240765601
b065dcb23730589b,8044,cyclist,0.7375522073048698,0.5114127344976188,3.869445218801744,3.020439852333292,5.939664588837894,0.4321789380425689,45.59495828327346
66d2f8859f26c401,1634,pedestrian,1.5694794377332475,0.5094900099224657,0.8881705829994897,0.4323458035675901,1.0950524888771223,19.653504581072436,6.361915526729985
a2fd6176c7695739,3689,pedestrian,1.5877293707025455,0.5093611213423446,0.6149803121447056,0.36598658066537354,0.9168065649923252,5.801993017360221,8.333271814867476
ee5e5fe91cd6c6e7,3194,pedestrian,0.6187976657950048,0.5027508475832861,1.4052535871491512,1.0542296897271632,1.5912849996218315,6.323282235175949,14.182625613460557
e3d1b5e3c9e05d41,1610,pedestrian,0.29311749446395646,0.5012217054474783,0.45229290766464664,0.1430673264970389,2.132922828105254,25.74387037584076,14.081110514970833
d4940e640de558c5,555,pedestrian,0.6490786986053885,0.49885062747840136,2.0939284362482944,1.3810596997561846,4.748322240313518,0.6838284960467502,41.86341946037705
734c57bbbf191450,2186,pedestrian,0.4745279626711796,0.48934463329769323,2.0214198742587466,1.6022086804690199,3.498313664582767,1.4080029569191055,30.45199426208895
27384099b57a800b,5493,pedestrian,0.8023203077187486,0.48228820568905006,2.0491556354944307,1.723460990492084,3.578321488082604,0.9749932851178733,25.81210143876652
a2fd6176c7695739,3724,pedestrian,1.2412926271148994,0.4769350777394753,2.335601390145607,1.5091923531625968,2.8866983049080086,0.8652020804662103,21.721443039956423
7d1d2b26dd1e62e4,1512,pedestrian,0.4687339484193975,0.47646088484701676,1.369289221774054,1.255347564916539,2.224928002864792,3.7208582702698045,12.971032588444226
c92f5e81941151a4,97,pedestrian,0.13134486414358726,0.4757342534656883,2.794750685550733,1.6688034724621763,5.974421489605312,0.6796326805114916,58.93055361844533
a2fd6176c7695739,3697,pedestrian,1.7048168060657047,0.47280389272997286,1.6641962597596707,1.4331911000596351,2.2725340802416083,1.0634743943106217,15.010057380588341
a2fd6176c7695739,3691,pedestrian,0.17524411222963795,0.46753957781948796,0.4160811860626136,0.15039171388329928,1.5276669588241671,25.68988443022985,14.818880272267975
e9653159c09f5c72,4439,pedestrian,0.9603580678384096,0.4650787919255966,2.0707054485026637,1.6982133011608411,2.5261920227201906,1.0772273535254406,24.95762534603032
adcea6e87c4558fa,1291,pedestrian,0.8013741846946484,0.4633765130340053,1.2429826522429717,1.1139575185900423,1.2420580062644904,5.689660824800535,9.106187206495836
e3d1b5e3c9e05d41,1622,pedestrian,0.02409367223417744,0.4624423842768476,0.5123520167281673,0.10670691208881115,1.939349606173212,20.909508164278375,13.500159906175154
a2fd6176c7695739,3725,pedestrian,2.6535633682396136,0.4605045145056406,1.0940791384149011,0.9302446363121859,0.8733683250469648,1.8973591521558109,6.7151579773153465
45856054906e76f1,243,cyclist,0.5896396856981847,0.45913506533243775,7.143781323335047,6.4922775449965195,4.528159143424735,0.3101029494997065,44.56326540123902
e3d1b5e3c9e05d41,1612,pedestrian,0.6676567165973105,0.4584179968122833,0.46787348893742253,0.06888904034560148,1.3423916038099255,24.792824664878296,8.139607996163257
ee5e5fe91cd6c6e7,3051,pedestrian,0.6894701148494905,0.4551699729438767,1.7345750066201653,1.3334837602352796,2.140156346997495,1.7692691319638643,20.42203564228258
ee5e5fe91cd6c6e7,3134,pedestrian,0.15810037537347207,0.45501073197353525,0.643885896282832,0.13301565824368614,1.6028243297751665,25.235046111440596,12.614601180397651
f21c5ea7c094490b,1102,pedestrian,0.05472478766018632,0.4536033774568942,0.36725112688425327,0.09206268613337207,1.513474534449718,24.027831329356413,14.612144509061403
3a79684106fe2fdf,1514,pedestrian,0.45915544585637996,0.4530544611186043,1.9667054169745315,1.5194664358245469,2.8579987429703677,1.4044703102994482,24.832475256049822
b682b4171243133d,1243,pedestrian,0.3687974407977909,0.45163323221584817,1.9685667500001915,1.3335723258688927,3.576722746025145,0.899188954444412,35.350517249247815
e3d1b5e3c9e05d41,1615,pedestrian,0.1554113154070101,0.4509229187374593,0.37721812860265314,0.0792334156971824,2.041531710902033,27.41364503071996,9.523779818535525
4f4bbc55ef30c3ea,1467,pedestrian,0.5680192891670119,0.44786820984749226,0.2872571500016158,0.10662060319902074,1.2694304756243162,17.61049515351079,8.425096391817856
ee5e5fe91cd6c6e7,3161,pedestrian,1.1019275612944577,0.44658941925090045,1.42822265625,1.047579069061358,2.135529420899984,1.3072431796241712,16.929620857801066
e9653159c09f5c72,4374,pedestrian,1.8743758306723282,0.4446217544887541,1.6619899944461571,1.4406416567762166,1.7890560594718607,0.7323108294810432,15.96686344114404
3b523aceb232aa6f,6942,pedestrian,0.7040111414170717,0.4438225081872901,1.2800776304977992,1.1105974496625501,1.5237934206048036,2.914541645022819,12.865981329429305
371a64917512b4c9,7299,pedestrian,0.6019565995793528,0.44109150427846355,1.734776124018384,1.5084908661340164,4.115093518885595,0.6984725265293479,20.739180748355295
a991619cfc4f2216,1956,pedestrian,0.04555037126403401,0.4407979777219236,0.3426676964750537,0.08562245173952482,1.4691978573752684,26.74553237080258,13.07339865441357
50ddee410ccb016d,303,pedestrian,0.8304577573165653,0.440077371842768,0.3247437420507108,0.08018980597683753,0.9407792214498741,21.400414042289935,6.47718694448097
7efb8ffc5f5cb1b4,1220,pedestrian,0.10974628295874721,0.4387120553296323,0.3134736153057037,0.09458726648336142,1.4188631319411598,28.652653786147297,12.174251341159588
e9653159c09f5c72,4423,pedestrian,1.519036691048322,0.4369865128022022,1.625258026361707,1.251630925799389,1.7585851160777688,1.0427497111438149,15.304122764530181
e9653159c09f5c72,4398,pedestrian,0.3337774152355613,0.4289388344789551,1.3771484452906169,1.205661881700946,2.312558153380053,1.9288061166932158,18.562168183616826
1870b2208fe4ade9,64,pedestrian,0.7995901825937005,0.42863410402856034,0.45041298723908807,0.06850328065829683,1.0290277695842753,30.47278702262613,5.084701352483162
e9653159c09f5c72,4402,pedestrian,0.1671996876415061,0.4281162103625994,1.899867457233994,1.2532520874180122,3.699298344119871,0.8001722326186544,35.66146878205579
2d84b1ab55ab81d3,1529,pedestrian,0.046678541452935006,0.4281161798131591,0.20834031192694394,0.06025885874023675,1.719753809252098,20.063214895607427,9.78189178417688
ee5e5fe91cd6c6e7,3042,pedestrian,0.04105494330960381,0.4269478443915386,0.4476935991880689,0.1246490313538876,1.6578314727945789,22.134944652858078,10.05570228536593
9646b687f1411768,3338,pedestrian,1.838129785941683,0.42652032087592967,1.532567372295786,1.008892211207866,1.7101352829940586,0.9965137063144347,11.022382218321702
1870b2208fe4ade9,71,pedestrian,2.4122945056433323,0.4249885874160408,1.543775540692715,1.3052670407909497,1.4214604680513954,0.7717766385854935,10.065964071371724
a2fd6176c7695739,3698,pedestrian,0.04046828328389084,0.41875128721906035,0.2971108403296375,0.07340486685103119,1.3890491461010568,20.307475763479083,10.588221827504572
66d2f8859f26c401,1665,pedestrian,0.07316701516635518,0.41866734995370675,0.31887466760227007,0.1079818895934404,1.2953205346103431,29.16097625006416,10.720826763207855
6ea1530b289aec91,1277,pedestrian,1.1643381932396413,0.4158701955729302,1.5954715929649546,1.320889714293243,2.1796630406094244,1.0067266210519314,14.099513584992177
e9653159c09f5c72,4378,pedestrian,1.691271149359032,0.41447481171156375,1.0104185314095715,0.7960881899850301,1.273915027217503,1.44049729450078,9.358031150043393
371a64917512b4c9,7305,pedestrian,0.10951070869699243,0.41292376102999157,0.2528948078628625,0.0641282422445006,1.7003073194256395,22.104904025605485,7.319667349091025
371a64917512b4c9,7285,pedestrian,1.2485247805420028,0.4107516151381922,1.2112575538742203,1.0725560245345869,1.642569622225748,0.983313645152275,16.2539797065802
c92f5e81941151a4,98,pedestrian,0.23093709774276647,0.40892956822394577,0.25374774386901594,0.10025919074160891,1.0379093366302157,23.846807395440372,9.04126818525491
371a64917512b4c9,7294,pedestrian,1.2695609951926385,0.4076344261571513,1.667373229302326,1.2970119075925262,2.449067807984815,0.7669161598698265,12.610220434430257
f21c5ea7c094490b,1103,pedestrian,0.10051571808107125,0.4061392413539857,0.28900102174235515,0.09314993210098937,1.3117634613990548,25.145614578456545,8.70834979111421
3f1599e8fa742bad,3785,pedestrian,1.139835534683477,0.4041712877034433,1.6784549227207828,1.3553372270590456,1.8148904450644843,0.8806563675944978,16.78163484848709
7d040037cd4d968e,2632,pedestrian,0.5499492019230089,0.4035891927675612,0.17663536256276152,0.08012897885409175,0.7315552262715758,25.31735486790905,6.508765774346875
f21c5ea7c094490b,1101,pedestrian,0.06905668875236458,0.4003916526725149,0.2948099138568201,0.06240727700870671,1.442662802906603,25.716610575413075,7.68647685951211
ee5e5fe91cd6c6e7,3147,pedestrian,0.38474111529601035,0.3952402584472411,1.2869667587803963,1.029880319863606,1.9713474587559598,1.5548983385277149,18.177905271524523
4f7aa8ac2ff60093,3527,pedestrian,1.441775598908559,0.3938567076671682,1.4756841721520024,1.1173249860686747,1.2280150399824996,1.2156279105582162,11.46478725035454
371a64917512b4c9,7342,pedestrian,1.4581709643974907,0.39049793206942496,1.7234626015973344,1.5140029419884529,1.3584905775665146,0.9713454090319817,12.459885114795876
cb481a607e0df310,3462,pedestrian,0.9884099789587306,0.3897487020382618,1.4104831166807177,1.2843925878628122,1.188751051793252,1.9347218356029197,10.193073394346108
c92f5e81941151a4,96,pedestrian,0.02011135782045276,0.3879206201375229,0.23315749241102038,0.05847431760290247,1.1382237966158437,25.304403557867783,8.468392728501108
ee5e5fe91cd6c6e7,3127,pedestrian,0.07205108154974191,0.38766421651221905,1.3476099476254484,1.0143685708298507,1.244780190163317,4.551908337649708,9.999514016098088
4f7aa8ac2ff60093,3541,pedestrian,0.5879547006503416,0.3865921423889662,1.615111561987597,0.9982663377028633,1.731695006612456,2.2792180411066765,9.078745525571557
adcea6e87c4558fa,1290,pedestrian,0.7335460331624251,0.38421064233257185,1.5902234123225052,1.4327164347725327,1.7695999103509963,1.44577917998067,13.155430374484865
3f1599e8fa742bad,3786,pedestrian,0.6503031017966734,0.3836947596675655,1.4882373753285663,1.2960942838478688,1.567540796944854,1.7067374281274006,13.1168320131129
abc362bb96b25c1c,4138,pedestrian,0.515161455103065,0.3784850697259828,1.613464788383078,1.3381283922797,1.8186115348741883,1.2794857485152877,17.29711665309882
7efb8ffc5f5cb1b4,1218,pedestrian,0.04044910324057832,0.377669134420716,0.1811911651882761,0.06052784010363969,1.2431480725840367,22.7189602038763,6.4903390967023995
57e7012e0a98e3ec,4951,pedestrian,0.4917221541720147,0.373720785821945,1.6211282772385815,1.3598182434953532,1.5369106555304946,1.6118124683250856,15.11966733040263
4f7aa8ac2ff60093,3478,pedestrian,0.5794331754824877,0.3711677217943856,1.220673827773429,0.9439892877884792,1.4493392398904559,1.9016006491645348,11.424784733109762
140117c81b4ef9fb,4622,cyclist,0.8736246210546099,0.3708299529764565,3.665550802005105,2.9816319656564243,2.3774689046673125,0.4612743860628199,16.780733350282695
3a7c04d2bd7807eb,4470,pedestrian,0.5220451534122148,0.36837907872277564,1.6520327236999155,1.3746243013171706,1.9707713306367958,1.2162256337729516,14.964771691328727
27384099b57a800b,5491,pedestrian,0.266896925966136,0.3662181563973095,0.17291379336378956,0.04625766993026375,0.6750482985503666,21.36831166022595,5.7590843755714936
27384099b57a800b,5490,pedestrian,0.16876619737564202,0.36499108064036667,1.8576137792567844,1.5791068130527228,2.0272780906003027,1.2768304666176151,19.82263135957673
66d2f8859f26c401,1632,pedestrian,0.06604683546663134,0.362113974137474,0.2789974341411258,0.07047820027140109,0.7499040397469838,26.58998183720938,7.115089725810997
4f7aa8ac2ff60093,3491,pedestrian,1.1083550616636735,0.3583393914598032,1.6869392876319673,1.48141712927748,1.4963426941736335,0.7609191125328519,13.483022609137834
ae92386e0686d4d6,2739,pedestrian,0.14697535251057953,0.3568299616361604,0.17230517566986217,0.045790342709347474,0.9302473864793155,25.261049284037778,4.700809584687157
371a64917512b4c9,7292,pedestrian,0.11731768683402785,0.3553276628893225,1.6042176776264516,1.2220848395384833,2.28567675209693,1.0739324283218155,19.64494245518826
66d2f8859f26c401,1630,pedestrian,0.04422646702848738,0.3552829227298213,0.21160810331249655,0.06207685801320519,0.8423349862027135,25.75784918758087,6.09578219631283
4f7aa8ac2ff60093,3482,pedestrian,0.6561613379003312,0.3542633935289385,0.9525990520247525,0.6887408764278323,1.1466037731548386,1.914447013708669,9.999378160599589
ae92386e0686d4d6,2732,pedestrian,0.4872378429774592,0.3541381821828763,2.0726176690034723,1.6932282902103215,2.091459281909005,0.8259095430695451,17.31224567221597
bf5644083714297,1974,pedestrian,0.4055493246050166,0.35231152953361233,1.0279719241664833,0.8323314105859296,1.4647408683491103,1.7027600619375283,12.714179284412298
371a64917512b4c9,7317,pedestrian,0.08438476184099256,0.3510514422278541,0.19694315169737664,0.0718217509402534,0.9051356510014993,26.15359431734598,4.879185936101398
e9653159c09f5c72,4410,pedestrian,1.498946316713149,0.34952331430804656,1.0995630352765073,0.9705853206345619,0.9683650186162046,1.0704599083621358,8.182600572159378
4f4bbc55ef30c3ea,1468,pedestrian,0.29081098757841595,0.3488413799774145,1.8271915628470587,1.5350475829215569,2.1255647666184316,1.1392588678281212,15.320177761467157
c92f5e81941151a4,103,pedestrian,0.10227369466721078,0.34611298880183167,0.20704866731901542,0.050308779025256545,0.7212783481552787,25.4007378030345,5.1161267899218394
a200040e65ba224c,4717,pedestrian,0.49760284206788935,0.3444529965422626,1.5443920861985234,1.30238756561143,1.719450568059434,1.1250127216491435,14.309117597121638
7fcb65089a2bb672,2631,pedestrian,0.6987635046478774,0.34228609852265496,1.1193388385565377,0.876827324915885,1.5823266613736386,1.5311894760790556,8.414262453288508
675906df18cc419a,1594,pedestrian,0.9751068461773751,0.3401145912025407,1.6064669729355192,1.4081012104293222,1.4338907000843393,0.847145001073172,11.98877552296751
50ddee410ccb016d,308,pedestrian,0.170514777122586,0.3317784740835634,0.11580606665655685,0.05039331567997721,0.49156474600249145,23.370989760687877,4.080289391320935
5d6f6adb8f60a8e,4292,pedestrian,0.32922781597260903,0.33153647293793476,1.4079978465218224,1.2265484821898425,2.1538582570019016,0.9801706376336561,13.608682626886507
b6c121ee6748be2e,2728,pedestrian,1.0287909236171313,0.32969478497108223,1.4500082903657885,1.306412482387917,1.3657838808488665,0.7114942463272955,11.77838470198676
a2fd6176c7695739,3746,pedestrian,0.20042505042203707,0.32900155320869406,1.2858269283549673,0.9521795786739636,1.5324705958519313,1.5291890427457882,13.43776150196159
66d2f8859f26c401,1629,pedestrian,0.045288799638238814,0.3287695304459008,0.14559155812837601,0.043900510508213066,0.6860660742743144,27.659401701395474,4.070421080788332
371a64917512b4c9,7309,pedestrian,0.8669661838723735,0.3267114698753323,1.5688439567135248,1.3485637602692742,1.3120029801393396,0.9169790192828398,11.539766419894114
821e0118a0ef48b2,3938,pedestrian,0.8833216406698355,0.32588071118327017,1.2524604424113752,1.0056622822562395,1.1713639581126216,1.1824930003114908,9.539031473999705
66d2f8859f26c401,1631,pedestrian,0.03636990846495691,0.32511611502103166,0.1611802002554403,0.052985852073066546,0.5510107056495025,29.47900729705495,4.477300457065674
140117c81b4ef9fb,3052,pedestrian,0.5928589167158683,0.32496148112530654,1.5857523260392699,1.319836027635387,1.5370146531025652,1.0747755958856975,11.802562292394292
adcea6e87c4558fa,1292,pedestrian,0.5215878258547164,0.3239310996531481,1.2435751042158647,1.1072540772710013,1.3835699336392604,1.3888246706601293,10.551711772471194
