scenario_id,agent_id,object_type,mean_uncertainty_inflation,max_uncertainty_inflation,mean_occlusion_probability
b5b52effcbc11899,1156,pedestrian,0.9999999996366324,0.9999999998890169,-1.8168386795025527e-10
b682b4171243133d,1243,pedestrian,0.9999999996366702,0.9999999998890413,-1.8166484649917436e-10
bf5644083714297,1974,pedestrian,0.999999999636232,0.9999999998887598,-1.818840023037893e-10
c37fa6a0a21345f3,2925,pedestrian,0.9999999996366608,0.9999999998890352,-1.816696004741658e-10
c511128eee46dcc1,1009,pedestrian,0.9999999996366324,0.9999999998890169,-1.8168386795025527e-10
c6d3e9d6c619e786,1341,pedestrian,0.9999999996366324,0.9999999998890169,-1.8168386795025527e-10
cb481a607e0df310,3462,pedestrian,0.9999999996366513,0.9999999998890291,-1.8167435889004934e-10
d53adebfe1178441,590,pedestrian,0.9999999996366513,0.9999999998890291,-1.8167435889004934e-10
e3d1b5e3c9e05d41,1609,pedestrian,2.7331296858495784,2.9999999996671054,0.8665648429247894
e3d1b5e3c9e05d41,1610,pedestrian,2.898009916783333,2.999999999667087,0.9490049583916662
e3d1b5e3c9e05d41,1611,pedestrian,1.651510994958932,1.6605707609247422,0.3257554974794658
e3d1b5e3c9e05d41,1612,pedestrian,2.999999998909954,2.999999999667087,0.9999999994549768
e3d1b5e3c9e05d41,1614,pedestrian,2.4930594079795183,2.817074829078661,0.7465297039897592
e3d1b5e3c9e05d41,1615,pedestrian,2.0294962964007563,2.9878595668348438,0.5147481482003782
e3d1b5e3c9e05d41,1616,pedestrian,1.8877596425539696,2.9915175952389235,0.44387982127698483
e3d1b5e3c9e05d41,1622,pedestrian,1.1119502151407032,1.1165137568711803,0.05597510757035174
e9653159c09f5c72,4373,pedestrian,2.9999999989096686,2.999999999666904,0.9999999994548341
e9653159c09f5c72,4374,pedestrian,1.157041224657208,1.1598105051166283,0.07852061232860398
e9653159c09f5c72,4375,pedestrian,2.7844013394945644,2.999999999666904,0.8922006697472821
e9653159c09f5c72,4378,pedestrian,2.9999999989096686,2.999999999666904,0.9999999994548341
e9653159c09f5c72,4398,pedestrian,2.5231451167275254,2.5958648096635195,0.7615725583637628
e9653159c09f5c72,4402,pedestrian,0.9999999996365466,0.9999999998889618,-1.817266914727611e-10
e9653159c09f5c72,4410,pedestrian,2.9999999989096686,2.999999999666904,0.9999999994548341
e9653159c09f5c72,4423,pedestrian,2.9999999989096686,2.999999999666904,0.9999999994548341
e9653159c09f5c72,4439,pedestrian,2.735325983234393,2.8371628144643566,0.8676629916171963
eb2e689ca1fdb0cf,3190,pedestrian,0.9999999996358971,0.9999999998885446,-1.8205136398385945e-10
ee5e5fe91cd6c6e7,3039,pedestrian,2.9999999989074912,2.9999999996655045,0.9999999994537454
ee5e5fe91cd6c6e7,3042,pedestrian,2.9999999989074912,2.9999999996655045,0.9999999994537454
ee5e5fe91cd6c6e7,3051,pedestrian,2.999999998907606,2.999999999665578,0.9999999994538028
ee5e5fe91cd6c6e7,3054,pedestrian,2.9999999989074912,2.9999999996655045,0.9999999994537454
ee5e5fe91cd6c6e7,3059,pedestrian,2.9999999989074912,2.9999999996655045,0.9999999994537454
ee5e5fe91cd6c6e7,3060,pedestrian,2.9999999989074912,2.9999999996655045,0.9999999994537454
ee5e5fe91cd6c6e7,3091,pedestrian,2.098734319519799,2.1499383803046226,0.5493671597598997
ee5e5fe91cd6c6e7,3121,pedestrian,2.9999999989076924,2.9999999996656337,0.9999999994538459
ee5e5fe91cd6c6e7,3127,pedestrian,2.9999999989078354,2.9999999996657265,0.9999999994539178
ee5e5fe91cd6c6e7,3134,pedestrian,2.9999999989080357,2.9999999996658553,0.9999999994540183
ee5e5fe91cd6c6e7,3138,pedestrian,0.9999999996360216,0.9999999998886246,-1.819891437548904e-10
ee5e5fe91cd6c6e7,3147,pedestrian,2.9999999989083523,2.9999999996660582,0.999999999454176
ee5e5fe91cd6c6e7,3161,pedestrian,2.9999999989085815,2.9999999996662057,0.9999999994542906
ee5e5fe91cd6c6e7,3190,pedestrian,2.999999998909354,2.999999999666702,0.9999999994546771
ee5e5fe91cd6c6e7,3194,pedestrian,2.588690421543599,2.5913977536787516,0.7943452107717992
ef30c381751c832,3024,pedestrian,0.9999999996366324,0.9999999998890169,-1.8168386795025527e-10
ef30c381751c832,3035,pedestrian,1.014838361517493,1.0182807269782974,0.007419180758746451
ef30c381751c832,3046,pedestrian,1.5870184735919635,1.78501877053199,0.29350923679598157
