scenario_id,agent_id,object_type,priority_score,final_angle_deg,shadow_width_deg,uncertainty,min_distance_m,crossing_intent
91ae85924f2177b3,216,pedestrian,0.5153735884323785,120.68951394511568,7.406226060113882,9.01037676685647,1.307298236859218,False
9646b687f1411768,3338,pedestrian,0.518701838916306,-76.6032339249933,7.406226060113881,9.010376766856469,1.1621754326124112,False
9646b687f1411768,3340,pedestrian,0.5215942774236462,-64.67252268256182,7.406226060113878,9.010376766856464,1.08335073909627,False
a067a3788873f5be,4821,pedestrian,0.529443218154439,162.29798937430957,7.4059285053913735,9.009880842318957,0.7318970961890695,False
a067a3788873f5be,4835,pedestrian,0.5316872815412638,-156.26334666693592,7.405035852671343,9.008393087785572,0.6459577923059046,False
a067a3788873f5be,5049,cyclist,0.4560254353267648,61.19714407834288,7.406226060113878,9.010376766856464,5.285364043892633,False
a149237c0d9c27ea,1949,cyclist,0.5138601076565156,-86.72922748378906,7.407118735758524,9.01186455959754,1.3871784213884633,False
a200040e65ba224c,4717,pedestrian,0.5172359456594013,-66.27250813124287,7.4008703655029215,9.001450609171536,1.267292750190692,False
a2fd6176c7695739,3687,pedestrian,0.5493695514060953,131.83897058666025,7.403548136168993,9.005913560281655,0.02331019998749196,False
a2fd6176c7695739,3688,pedestrian,0.5467336807065752,80.83975672705022,7.403548136168993,9.005913560281655,0.12209135330518343,False
a2fd6176c7695739,3689,pedestrian,0.5467227355837055,150.96174416833665,7.403548136168993,9.005913560281655,0.1084284314312089,False
a2fd6176c7695739,3691,pedestrian,0.5485550880963306,121.16031420773881,7.403548136168993,9.005913560281655,0.0537179006436936,False
a2fd6176c7695739,3693,pedestrian,0.5450554189023182,140.83466892557126,7.403548136168993,9.005913560281655,0.17491739210179605,False
a2fd6176c7695739,3695,pedestrian,0.5418332948663148,17.08899606079578,7.403548136168993,9.005913560281655,1.5406278647894898,False
a2fd6176c7695739,3696,pedestrian,0.5127057919866005,117.51547308823284,7.403548136168993,9.005913560281655,1.4117500930374454,False
a2fd6176c7695739,3697,pedestrian,0.5448223241304995,16.946257034093787,7.403548136168993,9.005913560281655,1.421353389299136,False
a2fd6176c7695739,3698,pedestrian,0.5495703771167116,161.28463670986122,7.403548136168993,9.005913560281655,0.012028425575264061,False
a2fd6176c7695739,3724,pedestrian,0.5346898876031739,18.96294019741424,7.403548136168993,9.005913560281655,1.6800396481070958,False
a2fd6176c7695739,3725,pedestrian,0.5283095768982311,-127.02805226807303,7.403548136168993,9.005913560281655,0.7735443655073205,False
a2fd6176c7695739,3743,pedestrian,0.5650970829220874,6.740793185149775,7.403548136168993,9.005913560281655,1.9375404266000404,False
a2fd6176c7695739,3746,pedestrian,0.525924015293798,132.42000953792387,7.403548136168993,9.005913560281655,0.8706142081841763,False
a2fd6176c7695739,3747,pedestrian,0.5874205288173534,-11.739396154637765,7.403548136168993,9.005913560281655,0.29034689219037435,False
a2fd6176c7695739,3798,pedestrian,0.5485472474712809,111.50441338379026,7.391648084755441,8.986080141259068,0.09181176749472543,False
a2fd6176c7695739,3799,pedestrian,0.5185323763727134,-31.834942320320792,7.391350621073096,8.98558436845516,1.4216323773327704,False
a4956b27f127a67c,5217,cyclist,0.5071510470966145,-110.44833506157275,7.406523616747831,9.010872694579719,1.672462359313064,False
a991619cfc4f2216,1956,pedestrian,0.5498387820271936,178.89634778639535,7.407118735758524,9.01186455959754,0.007031166334045543,False
ae92386e0686d4d6,2732,pedestrian,0.5226007972755764,29.084476741754216,7.406523616747831,9.010872694579719,1.610825776151533,False
ae92386e0686d4d6,2733,pedestrian,0.5203090478709396,-41.538319704817354,7.406523616747831,9.010872694579719,1.3490226876617988,False
ae92386e0686d4d6,2735,pedestrian,0.5209037320506247,-157.8184745589382,7.406523616747831,9.010872694579719,1.0612100184101079,False
ae92386e0686d4d6,2739,pedestrian,0.5505185674853519,-69.91395305807183,7.406523616747831,9.010872694579719,0.014021134321778926,False
ae92386e0686d4d6,2753,pedestrian,0.5121585882949239,-148.8716027365068,7.406523616747831,9.010872694579719,1.4267361604885327,False
b065dcb23730589b,8044,cyclist,0.4745849996434161,-153.034931718022,7.406226060113882,9.01037676685647,3.409955004698188,False
b5b52effcbc11899,1156,pedestrian,0.6003725307851032,3.8564750320717214,7.406226060113882,9.01037676685647,0.8423104672622254,False
b682b4171243133d,1243,pedestrian,0.5188515636454645,-67.95301322768955,7.407416298139496,9.01236049689916,1.1898368990932986,False
b6c121ee6748be2e,2728,pedestrian,0.5213363376460958,-42.45116694404995,7.407118735758524,9.01186455959754,1.2900192876983545,False
b6c121ee6748be2e,2729,pedestrian,0.5220954999566467,-46.02010437682205,7.407118735758524,9.01186455959754,1.2076079205128845,False
bf5644083714297,1974,pedestrian,0.5264177830139195,111.0596284322596,7.393730381224111,8.989550635373519,0.8431691714516842,False
c37fa6a0a21345f3,2925,pedestrian,0.5215084815642956,118.07954269883298,7.407118735758531,9.011864559597552,1.0390284220780783,False
c511128eee46dcc1,1009,pedestrian,0.5468708741948414,168.84091932248234,7.406226060113878,9.010376766856464,0.09216259804804752,False
c6d3e9d6c619e786,1341,pedestrian,0.5374447577250654,-175.3112255346873,7.406226060113882,9.01037676685647,0.4218823531610156,False
c92f5e81941151a4,96,pedestrian,0.5498426988505272,-127.88151995979557,7.406226060113883,9.010376766856472,0.005493564303378912,False
c92f5e81941151a4,97,pedestrian,0.5223474382875333,28.733931059774896,7.406226060113883,9.010376766856472,1.6602793562401472,False
c92f5e81941151a4,98,pedestrian,0.5508523646871114,55.26263305249608,7.406226060113883,9.010376766856472,0.05294291822363279,False
c92f5e81941151a4,99,pedestrian,0.5203078530090678,-155.99113951749672,7.406226060113883,9.010376766856472,1.084389497409298,False
c92f5e81941151a4,103,pedestrian,0.5486771641400022,171.83924420032312,7.406226060113883,9.010376766856472,0.03866990522510712,False
c92f5e81941151a4,133,pedestrian,0.5417347370535974,21.253619013293523,7.406523616747831,9.010872694579719,1.1915736030092374,False
c92f5e81941151a4,136,pedestrian,0.5547849495725724,37.047183618307905,7.406226060113882,9.01037676685647,0.13643527979895273,False
cb481a607e0df310,3462,pedestrian,0.5176518148965009,99.1589784449762,7.406821175295339,9.011368625492231,1.2062944210232223,False
d4940e640de558c5,555,pedestrian,0.5160713847317293,51.71250365876556,7.407118735758524,9.01186455959754,1.395274451418161,False
d53adebfe1178441,590,pedestrian,0.5147756658995554,147.85923363139221,7.406821175295339,9.011368625492231,1.3310998997639254,False
d84357e99e171a20,57,pedestrian,0.5168232855264936,-176.87644831456066,7.406226060113882,9.01037676685647,1.2345625801025153,False
e3d1b5e3c9e05d41,1609,pedestrian,0.5162652833722042,-46.332892413511416,7.407118735758524,9.01186455959754,1.4404107004930815,False
e3d1b5e3c9e05d41,1610,pedestrian,0.5500948214599061,-52.56323330938463,7.406821175295339,9.011368625492231,0.08416824990564767,False
e3d1b5e3c9e05d41,1611,pedestrian,0.5488370369559495,142.93028523686405,7.406821175295339,9.011368625492231,0.04041682075585653,False
e3d1b5e3c9e05d41,1612,pedestrian,0.5495565268863002,-44.801775636773776,7.406821175295339,9.011368625492231,0.17188246390666803,False
e3d1b5e3c9e05d41,1614,pedestrian,0.5325367487240195,94.89178953834896,7.407118735758524,9.01186455959754,0.5362900862246015,False
e3d1b5e3c9e05d41,1615,pedestrian,0.5489619528701276,-112.49455242745454,7.406821175295339,9.011368625492231,0.03394648734167675,False
e3d1b5e3c9e05d41,1616,pedestrian,0.5390260154252932,74.08446586538928,7.406821175295339,9.011368625492231,0.35622123203956296,False
e3d1b5e3c9e05d41,1622,pedestrian,0.5486330532032374,-105.11402954584707,7.4059285053913735,9.009880842318957,0.04230050129202281,False
e9653159c09f5c72,4373,pedestrian,0.522359124810037,-122.9995151108297,7.403845675676278,9.006409459460464,1.0060362674721224,False
e9653159c09f5c72,4374,pedestrian,0.5127610864896766,-170.07130389947608,7.403845675676278,9.006409459460464,1.4061823131449718,False
e9653159c09f5c72,4375,pedestrian,0.5205195695883842,53.81026670509085,7.403845675676278,9.006409459460464,1.192977627950431,False
e9653159c09f5c72,4378,pedestrian,0.5256415928516535,-102.53035963333762,7.403845675676278,9.006409459460464,0.8757821378105356,False
e9653159c09f5c72,4398,pedestrian,0.517555070436843,-178.9923191451524,7.403845675676278,9.006409459460464,1.2027944601241027,False
e9653159c09f5c72,4402,pedestrian,0.5145653549185341,176.59630797801887,7.403548136168993,9.005913560281655,1.3370665308259262,False
e9653159c09f5c72,4410,pedestrian,0.5239907193519455,-120.57901568465837,7.403845675676278,9.006409459460464,0.9379900847021798,False
e9653159c09f5c72,4423,pedestrian,0.51990695615362,67.59250227438373,7.403845675676278,9.006409459460464,1.1438083870559308,False
e9653159c09f5c72,4439,pedestrian,0.5095460121860477,-177.36401356752953,7.403845675676274,9.006409459460457,1.5478087047761404,False
eb2e689ca1fdb0cf,3190,pedestrian,0.5140291103834433,142.20788539573326,7.383319776328549,8.972199627214248,1.3495296816980102,False
ee5e5fe91cd6c6e7,3039,pedestrian,0.5381238084421331,-173.40616081980883,7.381237914803438,8.96872985800573,0.40068181136175235,False
ee5e5fe91cd6c6e7,3042,pedestrian,0.5589055132267201,33.10572529067585,7.381237914803438,8.96872985800573,0.058010486957209256,False
ee5e5fe91cd6c6e7,3051,pedestrian,0.5140635439150675,-151.18690415175817,7.382427539539045,8.97071256589841,1.3616236187087782,False
ee5e5fe91cd6c6e7,3054,pedestrian,0.5503682842763321,154.16096922842473,7.381237914803438,8.96872985800573,0.012117925123069459,False
ee5e5fe91cd6c6e7,3059,pedestrian,0.5469649544828751,-147.45825709578295,7.381237914803438,8.96872985800573,0.1018729171703534,False
ee5e5fe91cd6c6e7,3060,pedestrian,0.5577513008190192,-33.27239763059309,7.381237914803438,8.96872985800573,0.08831299949829162,False
ee5e5fe91cd6c6e7,3091,pedestrian,0.5202620898936913,-143.39069575898765,7.381237914803438,8.96872985800573,1.1012254737581515,False
ee5e5fe91cd6c6e7,3121,pedestrian,0.5213318871581086,-152.5433850886453,7.383319776328549,8.972199627214248,1.033436528445614,False
ee5e5fe91cd6c6e7,3127,pedestrian,0.5202222375188347,-156.72240133986267,7.384806872561122,8.974678120935204,1.086641531052135,False
ee5e5fe91cd6c6e7,3134,pedestrian,0.5484651135280748,-75.88351559911557,7.3868888810778985,8.978148135129832,0.06086346306123527,False
ee5e5fe91cd6c6e7,3138,pedestrian,0.514613135258583,-150.8535889830875,7.38718631793211,8.978643863220183,1.325954959866505,False
ee5e5fe91cd6c6e7,3147,pedestrian,0.5199884570637132,-158.30161778041284,7.390160784360796,8.983601307267993,1.0973495785554732,False
ee5e5fe91cd6c6e7,3161,pedestrian,0.5200206801912339,-160.85118850534786,7.392540486647637,8.987567477746062,1.081709560409311,False
ee5e5fe91cd6c6e7,3190,pedestrian,0.5417720635935647,-177.84848573801037,7.400572844823051,9.000954741371752,0.27291879930185736,False
ee5e5fe91cd6c6e7,3194,pedestrian,0.5311248173207734,34.9808417910385,7.401762938789859,9.002938231316431,1.030715538278242,False
ef30c381751c832,3024,pedestrian,0.519100217320234,-64.57534681797321,7.406226060113882,9.01037676685647,1.1892407950205985,False
ef30c381751c832,3035,pedestrian,0.5201723125157995,-67.06292412400258,7.406226060113882,9.01037676685647,1.142178697699566,False
ef30c381751c832,3046,pedestrian,0.5323738850847213,-133.9986828284712,7.406226060113882,9.01037676685647,0.6199823207607158,False
f21c5ea7c094490b,1101,pedestrian,0.5496059184877864,-125.38231361589436,7.406226060113882,9.01037676685647,0.012440507514433515,False
f21c5ea7c094490b,1102,pedestrian,0.5496775115013671,124.94556100158098,7.407118735758524,9.01186455959754,0.010243897659425348,False
f21c5ea7c094490b,1103,pedestrian,0.5490768810992677,82.16829842250951,7.406226060113882,9.01037676685647,0.04760502883680358,False
