scenario_id,agent_id,object_type,heading_change_deg,lateral_motion_m,displacement_m,maneuver_detected
ae92386e0686d4d6,2753,pedestrian,18.426087005190496,3.90576171875,8.718812115936782,False
b065dcb23730589b,8044,cyclist,9.088419929740562,8.3330078125,17.782328567912025,True
b5b52effcbc11899,1156,pedestrian,973.5078967304885,0.172119140625,0.6668886967318725,True
b682b4171243133d,1243,pedestrian,20.90946942134445,7.116943359375,7.852076261232456,True
b6c121ee6748be2e,2728,pedestrian,23.477257790707963,5.8798828125,7.667350475941664,True
b6c121ee6748be2e,2729,pedestrian,30.866299756624834,5.3173828125,7.331132739235827,True
bf5644083714297,1974,pedestrian,24.639580622079137,4.461700439453125,4.884151704337895,False
c37fa6a0a21345f3,2925,pedestrian,38.4800760846137,5.15087890625,6.185669970333985,True
c511128eee46dcc1,1009,pedestrian,1160.7036718601832,0.10595703125,0.08848540070370542,True
c6d3e9d6c619e786,1341,pedestrian,532.1318107455354,0.12164306640625,0.5595850385023067,True
c92f5e81941151a4,96,pedestrian,1308.6695257129934,0.064697265625,0.016373811169050016,True
c92f5e81941151a4,97,pedestrian,7.788016842494309,4.637451171875,9.866730067024179,False
c92f5e81941151a4,98,pedestrian,703.007827149432,0.0634765625,0.13682072787161081,True
c92f5e81941151a4,99,pedestrian,34.464377718689356,2.9765625,6.503280454892063,True
c92f5e81941151a4,103,pedestrian,1422.709058595777,0.04150390625,0.05519522265341237,True
c92f5e81941151a4,133,pedestrian,23.615676697014578,2.83544921875,7.283897140757127,False
c92f5e81941151a4,136,pedestrian,175.22289660413205,4.703369140625,6.374586658775089,True
cb481a607e0df310,3462,pedestrian,31.315539344454663,7.54833984375,7.551664086084821,True
d4940e640de558c5,555,pedestrian,20.086134401070716,6.5914306640625,8.099857920744267,True
d53adebfe1178441,590,pedestrian,45.24128389030592,1.479248046875,8.129092631157887,True
d84357e99e171a20,57,pedestrian,18.304829940984995,0.423828125,7.903752350861892,False
e3d1b5e3c9e05d41,1609,pedestrian,21.369123579959272,6.124755859375,9.092486273355444,True
e3d1b5e3c9e05d41,1610,pedestrian,1749.2007247741462,0.1007080078125,0.03422551828993179,True
e3d1b5e3c9e05d41,1611,pedestrian,986.0149813554319,0.2757568359375,0.05828656897166361,True
e3d1b5e3c9e05d41,1612,pedestrian,1773.4426614277597,0.1263427734375,0.14233492986715104,True
e3d1b5e3c9e05d41,1614,pedestrian,389.81884077541565,2.7916259765625,2.8877680034102693,True
e3d1b5e3c9e05d41,1615,pedestrian,2083.978058400995,0.0419921875,0.02039946590973796,True
e3d1b5e3c9e05d41,1616,pedestrian,1327.3729764755979,0.5435791015625,0.5844915868168045,True
e3d1b5e3c9e05d41,1622,pedestrian,1233.6618451479753,0.1812744140625,0.18426638006073257,True
e9653159c09f5c72,4373,pedestrian,33.916307322843785,3.9000244140625,5.770407382248015,True
e9653159c09f5c72,4374,pedestrian,31.69772841837104,3.218505859375,8.445430183120033,True
e9653159c09f5c72,4375,pedestrian,18.648548289575128,6.2080078125,7.266889761495292,True
e9653159c09f5c72,4378,pedestrian,50.10647963250526,3.8267822265625,4.581198524781792,True
e9653159c09f5c72,4398,pedestrian,17.83567632430509,0.295654296875,7.095246161423984,False
e9653159c09f5c72,4402,pedestrian,23.83521608597321,0.336669921875,7.3824799195315896,False
e9653159c09f5c72,4410,pedestrian,39.64248000652732,3.9193115234375,5.628057275530894,True
e9653159c09f5c72,4423,pedestrian,37.12645534263465,6.0662841796875,7.300938980619332,True
e9653159c09f5c72,4439,pedestrian,20.917314876372135,1.474365234375,9.99894489742192,False
eb2e689ca1fdb0cf,3190,pedestrian,318.50908583837406,2.39501953125,3.811923475918916,True
ee5e5fe91cd6c6e7,3039,pedestrian,57.64502311200113,2.036865234375,4.257041310105782,True
ee5e5fe91cd6c6e7,3042,pedestrian,888.7459838771657,0.096923828125,0.16043666388810565,True
ee5e5fe91cd6c6e7,3051,pedestrian,22.58777403090346,3.185546875,7.851308763493953,False
ee5e5fe91cd6c6e7,3054,pedestrian,1155.2422043484974,0.099609375,0.1405037781319409,True
ee5e5fe91cd6c6e7,3059,pedestrian,1392.7432060735487,0.153564453125,0.13472691961447397,True
ee5e5fe91cd6c6e7,3060,pedestrian,1215.9669037588735,0.221435546875,0.16677900839534493,True
ee5e5fe91cd6c6e7,3091,pedestrian,50.18128066661709,3.202392578125,6.952359725328518,True
ee5e5fe91cd6c6e7,3121,pedestrian,22.42982541618521,2.588134765625,6.128160484800648,False
ee5e5fe91cd6c6e7,3127,pedestrian,49.76299786290606,2.317138671875,5.9424252573595995,True
ee5e5fe91cd6c6e7,3134,pedestrian,1034.2411716433326,0.30224609375,0.3990934059464777,True
ee5e5fe91cd6c6e7,3138,pedestrian,80.52713891178298,2.606689453125,7.558666495039662,True
ee5e5fe91cd6c6e7,3147,pedestrian,30.40671607544209,2.576416015625,6.029912846089218,True
ee5e5fe91cd6c6e7,3161,pedestrian,29.403469084675123,2.982177734375,6.102301998481531,True
ee5e5fe91cd6c6e7,3190,pedestrian,134.55159609906823,0.51904296875,3.0854742933855115,True
ee5e5fe91cd6c6e7,3194,pedestrian,72.4594769491263,3.102783203125,6.123230279490695,True
ef30c381751c832,3024,pedestrian,18.94681720756997,6.429931640625,7.280213646544068,True
ef30c381751c832,3035,pedestrian,19.54644138677431,6.028564453125,6.8628695629925085,True
ef30c381751c832,3046,pedestrian,319.3941627577235,1.857666015625,1.8086057790269687,True
f07589a399547917,2267,cyclist,84.90723770602371,7.4482879638671875,19.09478634281372,True
f21c5ea7c094490b,1101,pedestrian,562.2195764773278,0.064453125,0.0662582374795716,True
f21c5ea7c094490b,1102,pedestrian,1441.054623295105,0.096923828125,0.061776390502502686,True
f21c5ea7c094490b,1103,pedestrian,1867.5133791967144,0.2027587890625,0.1975776004180943,True
