scenario_id,agent_id,object_type,max_collision_probability,mean_collision_probability,time_to_collision_s,final_probability
bf5644083714297,1974,pedestrian,0.9491948334476914,0.9193708265521802,0.0,0.9176263392011555
c37fa6a0a21345f3,2925,pedestrian,0.9238855409650027,0.8795449154353076,0.0,0.8768786212429471
c511128eee46dcc1,1009,pedestrian,0.9994077644797443,0.9993337370903669,0.0,0.9994077644797443
c6d3e9d6c619e786,1341,pedestrian,0.9870328205175426,0.9804126596614289,0.0,0.9803552401367996
c92f5e81941151a4,96,pedestrian,0.9999977974797886,0.9999975054463248,0.0,0.9999975245476105
c92f5e81941151a4,97,pedestrian,0.8169790225569414,0.7117822315321247,0.0,0.7029383215026045
c92f5e81941151a4,98,pedestrian,0.999794474817762,0.999706059054499,0.0,0.999710405825683
c92f5e81941151a4,99,pedestrian,0.9173820900131209,0.8699769743068754,0.0,0.8672229438069526
c92f5e81941151a4,103,pedestrian,0.9998984719718726,0.999885230699885,0.0,0.9998984719718726
c92f5e81941151a4,133,pedestrian,0.9011171261222408,0.847446546807239,0.0,0.8448861438255607
c92f5e81941151a4,136,pedestrian,0.9986358852263411,0.9971495661614334,0.0,0.9968899486171572
cb481a607e0df310,3462,pedestrian,0.8987878943292468,0.8396305684661217,0.0,0.835656316808566
d4940e640de558c5,555,pedestrian,0.8669613845658718,0.7938652845285888,0.0,0.789504983188248
d53adebfe1178441,590,pedestrian,0.8781560987164145,0.8058798726963601,0.0,0.8003937800598099
d84357e99e171a20,57,pedestrian,0.894251087230589,0.8329258557024236,0.0,0.8288465886044795
e3d1b5e3c9e05d41,1609,pedestrian,0.8588622888715794,0.7836251375918616,0.0,0.779563304780103
e3d1b5e3c9e05d41,1610,pedestrian,0.9995585841528617,0.999489256397667,0.0,0.9995585841528617
e3d1b5e3c9e05d41,1611,pedestrian,0.9999497352922125,0.9999133815060592,0.0,0.9998852894843403
e3d1b5e3c9e05d41,1612,pedestrian,0.9978358669010944,0.9971787346951837,0.0,0.997302848794743
e3d1b5e3c9e05d41,1614,pedestrian,0.980515644772041,0.9779930547155524,0.0,0.980515644772041
e3d1b5e3c9e05d41,1615,pedestrian,0.999915498869424,0.9998889535406694,0.0,0.9998934428271482
e3d1b5e3c9e05d41,1616,pedestrian,0.9907378516342351,0.9896234936657187,0.0,0.9905876146613285
e3d1b5e3c9e05d41,1622,pedestrian,0.9998835110753904,0.9998669578219171,0.0,0.9998835110753904
e9653159c09f5c72,4373,pedestrian,0.9284656309751687,0.8861741677046683,0.0,0.883494777388469
e9653159c09f5c72,4374,pedestrian,0.8650164769457185,0.7893698904371004,0.0,0.7843912042126412
e9653159c09f5c72,4375,pedestrian,0.9008932494978587,0.8437181214999984,0.0,0.8400623221490713
e9653159c09f5c72,4378,pedestrian,0.9453059005191145,0.9132840811937183,0.0,0.9114654067445771
e9653159c09f5c72,4398,pedestrian,0.8993407888120385,0.8409255523927744,0.0,0.8370815738369349
e9653159c09f5c72,4402,pedestrian,0.8771275172014489,0.8050326408024673,0.0,0.7996889466656919
e9653159c09f5c72,4410,pedestrian,0.9375163867435425,0.9010580292408257,0.0,0.8989482243110224
e9653159c09f5c72,4423,pedestrian,0.9085161738332257,0.8568730700310754,0.0,0.8539532073006517
e9653159c09f5c72,4439,pedestrian,0.8388805727177704,0.7508514974875596,0.0,0.7450116847578206
eb2e689ca1fdb0cf,3190,pedestrian,0.8749512049030826,0.8042013330650312,0.0,0.799288831976721
ee5e5fe91cd6c6e7,3039,pedestrian,0.9882927715805406,0.9819381590384256,0.0,0.9817388549319792
ee5e5fe91cd6c6e7,3042,pedestrian,0.9998367149216992,0.9997948866902573,0.0,0.9998367149216992
ee5e5fe91cd6c6e7,3051,pedestrian,0.8728483103302763,0.7971308176250583,0.0,0.7908787276671828
ee5e5fe91cd6c6e7,3054,pedestrian,0.9999892288095108,0.9997544832644414,0.0,0.9996335585703097
ee5e5fe91cd6c6e7,3059,pedestrian,0.9992390402105404,0.9987577618867719,0.0,0.9987225517548876
ee5e5fe91cd6c6e7,3060,pedestrian,0.9995720708601165,0.9994826964060313,0.0,0.9995720708601165
ee5e5fe91cd6c6e7,3091,pedestrian,0.9148883072412933,0.8617429995737567,0.0,0.8572698887878246
ee5e5fe91cd6c6e7,3121,pedestrian,0.9246526799723068,0.8831203343419348,0.0,0.8810304052016419
ee5e5fe91cd6c6e7,3127,pedestrian,0.9170351291280642,0.8693567580551794,0.0,0.8663469485091136
ee5e5fe91cd6c6e7,3134,pedestrian,0.9998019680769601,0.9997583682791935,0.0,0.9998019680769601
ee5e5fe91cd6c6e7,3138,pedestrian,0.8790131970332205,0.8099834864285369,0.0,0.8051645161865075
ee5e5fe91cd6c6e7,3147,pedestrian,0.9154680605942567,0.8667041396077547,0.0,0.8636339353213769
ee5e5fe91cd6c6e7,3161,pedestrian,0.9177612457083462,0.8739374856584234,0.0,0.8721334873742979
ee5e5fe91cd6c6e7,3190,pedestrian,0.9945524496978404,0.9917422140723164,0.0,0.9917106806873733
ee5e5fe91cd6c6e7,3194,pedestrian,0.9250478571466786,0.8838692535674252,0.0,0.8819886468618807
ef30c381751c832,3024,pedestrian,0.9014839166047448,0.8457068981517495,0.0,0.8424379441744893
ef30c381751c832,3035,pedestrian,0.9087666090114069,0.8552851323874205,0.0,0.8517796754387321
ef30c381751c832,3046,pedestrian,0.9722063150722464,0.9549931939465227,0.0,0.9538825083706554
f21c5ea7c094490b,1101,pedestrian,0.9999886507371536,0.9999871660257178,0.0,0.9999882533087938
f21c5ea7c094490b,1102,pedestrian,0.9999928777601971,0.999992220145928,0.0,0.9999928777601971
f21c5ea7c094490b,1103,pedestrian,0.9998338258364685,0.9996821807753988,0.0,0.9996595963828453
