scenario_id,agent_id,object_type,gt_time_to_conflict_s,pred_time_to_conflict_s,ttc_error_s,final_uncertainty
7fcb65089a2bb672,2631,pedestrian,,,,9.01186455959754
7fcb65089a2bb672,2633,pedestrian,,,,9.01186455959754
7fcb65089a2bb672,2636,pedestrian,,,,9.01186455959754
821e0118a0ef48b2,3937,pedestrian,,,,9.01186455959754
821e0118a0ef48b2,3938,pedestrian,,,,9.01186455959754
821e0118a0ef48b2,3956,pedestrian,,,,9.01037676685647
8e8052b4f96b2199,310,pedestrian,0.0,0.0,0.0,9.010376766856469
8f1ccf225dd5813c,159,pedestrian,,,,9.012360496899156
914f16ffef6529c5,108,pedestrian,,,,9.01037676685647
914f16ffef6529c5,116,pedestrian,,,,9.01037676685647
91ae85924f2177b3,216,pedestrian,,,,9.01037676685647
95bd21699baa15a5,4569,pedestrian,,,,9.010376766856469
95bd21699baa15a5,4570,pedestrian,,1.5,,9.010376766856469
9646b687f1411768,3338,pedestrian,,,,9.010376766856469
9646b687f1411768,3340,pedestrian,,,,9.010376766856464
a067a3788873f5be,4821,pedestrian,,,,9.009880842318957
a067a3788873f5be,4835,pedestrian,,,,9.008393087785572
a067a3788873f5be,5049,cyclist,,,,9.010376766856464
a149237c0d9c27ea,1949,cyclist,,,,9.01186455959754
a200040e65ba224c,4717,pedestrian,,,,9.001450609171536
a2fd6176c7695739,3687,pedestrian,,,,9.005913560281655
a2fd6176c7695739,3688,pedestrian,,,,9.005913560281655
a2fd6176c7695739,3689,pedestrian,,,,9.005913560281655
a2fd6176c7695739,3691,pedestrian,,,,9.005913560281655
a2fd6176c7695739,3693,pedestrian,,,,9.005913560281655
a2fd6176c7695739,3695,pedestrian,,,,9.005913560281655
a2fd6176c7695739,3696,pedestrian,,,,9.005913560281655
a2fd6176c7695739,3697,pedestrian,,,,9.005913560281655
a2fd6176c7695739,3698,pedestrian,,,,9.005913560281655
a2fd6176c7695739,3724,pedestrian,,,,9.005913560281655
a2fd6176c7695739,3725,pedestrian,,,,9.005913560281655
a2fd6176c7695739,3743,pedestrian,0.0,0.0,0.0,9.005913560281655
a2fd6176c7695739,3746,pedestrian,,,,9.005913560281655
a2fd6176c7695739,3747,pedestrian,0.2,,,9.005913560281655
a2fd6176c7695739,3798,pedestrian,,,,8.986080141259068
a2fd6176c7695739,3799,pedestrian,,,,8.98558436845516
a4956b27f127a67c,5217,cyclist,,,,9.010872694579719
a991619cfc4f2216,1956,pedestrian,0.6000000000000001,,,9.01186455959754
abc362bb96b25c1c,4138,pedestrian,,,,9.01186455959754
abc362bb96b25c1c,4145,pedestrian,,,,9.010376766856448
abc362bb96b25c1c,4147,pedestrian,,,,9.01037676685647
adcea6e87c4558fa,1290,pedestrian,,,,9.01136862549223
adcea6e87c4558fa,1291,pedestrian,,,,9.01136862549223
adcea6e87c4558fa,1292,pedestrian,,,,9.01136862549223
ae92386e0686d4d6,2732,pedestrian,,,,9.010872694579719
ae92386e0686d4d6,2733,pedestrian,,,,9.010872694579719
ae92386e0686d4d6,2735,pedestrian,,,,9.010872694579719
ae92386e0686d4d6,2739,pedestrian,,,,9.010872694579719
ae92386e0686d4d6,2753,pedestrian,,,,9.010872694579719
b065dcb23730589b,8044,cyclist,,,,9.01037676685647
b5b52effcbc11899,1156,pedestrian,0.1,0.0,0.1,9.01037676685647
b682b4171243133d,1243,pedestrian,,,,9.01236049689916
b6c121ee6748be2e,2728,pedestrian,,,,9.01186455959754
b6c121ee6748be2e,2729,pedestrian,,,,9.01186455959754
bf5644083714297,1974,pedestrian,,,,8.989550635373519
c37fa6a0a21345f3,2925,pedestrian,,,,9.011864559597552
c511128eee46dcc1,1009,pedestrian,,,,9.010376766856464
c6d3e9d6c619e786,1341,pedestrian,,,,9.01037676685647
c92f5e81941151a4,96,pedestrian,,,,9.010376766856472
c92f5e81941151a4,97,pedestrian,,,,9.010376766856472
c92f5e81941151a4,98,pedestrian,0.7000000000000001,,,9.010376766856472
c92f5e81941151a4,99,pedestrian,,,,9.010376766856472
c92f5e81941151a4,103,pedestrian,,,,9.010376766856472
c92f5e81941151a4,133,pedestrian,,,,9.010872694579719
c92f5e81941151a4,136,pedestrian,,,,9.01037676685647
cb481a607e0df310,3462,pedestrian,,,,9.011368625492231
d4940e640de558c5,555,pedestrian,,,,9.01186455959754
d53adebfe1178441,590,pedestrian,,,,9.011368625492231
d84357e99e171a20,57,pedestrian,,,,9.01037676685647
e3d1b5e3c9e05d41,1609,pedestrian,,,,9.01186455959754
e3d1b5e3c9e05d41,1610,pedestrian,,,,9.011368625492231
e3d1b5e3c9e05d41,1611,pedestrian,,,,9.011368625492231
e3d1b5e3c9e05d41,1612,pedestrian,,,,9.011368625492231
e3d1b5e3c9e05d41,1614,pedestrian,,,,9.01186455959754
e3d1b5e3c9e05d41,1615,pedestrian,1.8,,,9.011368625492231
e3d1b5e3c9e05d41,1616,pedestrian,,,,9.011368625492231
e3d1b5e3c9e05d41,1622,pedestrian,,,,9.009880842318957
e9653159c09f5c72,4373,pedestrian,,,,9.006409459460464
e9653159c09f5c72,4374,pedestrian,,,,9.006409459460464
e9653159c09f5c72,4375,pedestrian,,,,9.006409459460464
e9653159c09f5c72,4378,pedestrian,,,,9.006409459460464
e9653159c09f5c72,4398,pedestrian,,,,9.006409459460464
e9653159c09f5c72,4402,pedestrian,,,,9.005913560281655
e9653159c09f5c72,4410,pedestrian,,,,9.006409459460464
e9653159c09f5c72,4423,pedestrian,,,,9.006409459460464
e9653159c09f5c72,4439,pedestrian,,,,9.006409459460457
eb2e689ca1fdb0cf,3190,pedestrian,,,,8.972199627214248
ee5e5fe91cd6c6e7,3039,pedestrian,,,,8.96872985800573
ee5e5fe91cd6c6e7,3042,pedestrian,2.6,,,8.96872985800573
ee5e5fe91cd6c6e7,3051,pedestrian,,,,8.97071256589841
ee5e5fe91cd6c6e7,3054,pedestrian,,,,8.96872985800573
ee5e5fe91cd6c6e7,3059,pedestrian,,,,8.96872985800573
ee5e5fe91cd6c6e7,3060,pedestrian,3.1,,,8.96872985800573
ee5e5fe91cd6c6e7,3091,pedestrian,,,,8.96872985800573
ee5e5fe91cd6c6e7,3121,pedestrian,,,,8.972199627214248
ee5e5fe91cd6c6e7,3127,pedestrian,,,,8.974678120935204
ee5e5fe91cd6c6e7,3134,pedestrian,,,,8.978148135129832
ee5e5fe91cd6c6e7,3138,pedestrian,,,,8.978643863220183
ee5e5fe91cd6c6e7,3147,pedestrian,,,,8.983601307267993
ee5e5fe91cd6c6e7,3161,pedestrian,,,,8.987567477746062
ee5e5fe91cd6c6e7,3190,pedestrian,,,,9.000954741371752
ee5e5fe91cd6c6e7,3194,pedestrian,,,,9.002938231316431
ef30c381751c832,3024,pedestrian,,,,9.01037676685647
ef30c381751c832,3035,pedestrian,,,,9.01037676685647
ef30c381751c832,3046,pedestrian,,,,9.01037676685647
f07589a399547917,2267,cyclist,,,,9.010376766856469
f21c5ea7c094490b,1101,pedestrian,,,,9.01037676685647
f21c5ea7c094490b,1102,pedestrian,,,,9.01186455959754
f21c5ea7c094490b,1103,pedestrian,,,,9.01037676685647
